 Mortalidade - Brasil
Óbitos p/Residênc por Município e Capítulo CID-10
Período:2013
"Município";"Cap I";"Cap II";"Cap III";"Cap IV";"Cap V";"Cap VI";"Cap VII";"Cap VIII";"Cap IX";"Cap X";"Cap XI";"Cap XII";"Cap XIII";"Cap XIV";"Cap XV";"Cap XVI";"Cap XVII";"Cap XVIII";"Cap XX";"Total"
"150655 Santa Luzia do Pará";3;11;-;13;-;1;-;-;18;5;7;1;-;1;1;4;-;10;11;86
"150658 Santa Maria das Barreiras";1;2;2;2;-;-;-;-;12;4;2;-;-;-;-;2;-;16;16;59
"150660 Santa Maria do Pará";5;10;-;9;-;1;-;-;19;4;1;-;-;1;-;3;1;45;25;124
"150670 Santana do Araguaia";13;10;-;16;-;-;-;-;34;11;7;-;-;1;-;8;-;16;43;159
"150680 Santarém";64;178;7;135;-;34;-;-;314;133;61;3;2;41;7;57;24;210;148;1418
"150690 Santarém Novo";2;1;-;5;-;-;-;-;3;2;3;-;-;-;-;1;-;2;2;21
"150700 Santo Antônio do Tauá";5;13;-;8;-;-;-;-;22;14;6;-;-;3;-;8;2;23;21;125
"150710 São Caetano de Odivelas";3;8;-;3;-;1;-;-;12;6;3;-;-;1;-;2;3;15;5;62
"150715 São Domingos do Araguaia";3;10;-;6;-;-;-;-;17;3;6;-;-;1;-;-;-;28;24;98
"150720 São Domingos do Capim";1;14;3;5;-;3;-;-;24;14;6;-;-;1;-;6;1;15;16;109
"150730 São Félix do Xingu";18;13;1;12;-;1;-;-;42;13;11;-;-;2;2;3;2;49;66;235
"150740 São Francisco do Pará";2;7;-;9;2;-;-;-;23;13;7;-;1;-;-;3;-;5;17;89
"150745 São Geraldo do Araguaia";3;9;-;11;-;2;-;-;34;8;7;-;-;-;-;4;2;2;33;115
"150746 São João da Ponta";2;4;-;1;-;-;-;-;5;2;1;-;-;-;-;1;-;9;2;27
"150747 São João de Pirabas";3;8;1;12;-;3;-;-;22;5;3;-;-;1;-;2;1;16;19;96
"150750 São João do Araguaia";2;3;-;5;-;-;-;-;12;3;5;-;-;-;1;1;-;14;10;56
"150760 São Miguel do Guamá";9;20;7;15;-;4;-;-;63;25;7;1;2;4;1;14;2;47;29;250
"150770 São Sebastião da Boa Vista";6;5;1;1;-;-;-;-;12;7;3;1;-;1;-;1;-;2;2;42
"150775 Sapucaia";2;-;-;1;-;-;-;-;3;1;-;-;-;-;-;1;1;1;3;13
"150780 Senador José Porfírio";1;1;1;1;-;-;-;-;8;5;1;-;-;1;-;3;1;10;7;40
"150790 Soure";4;9;-;6;2;2;-;-;32;8;-;-;-;-;1;7;-;3;8;82
"150795 Tailândia";22;17;1;14;1;1;-;-;49;15;7;-;3;4;2;16;2;33;89;276
"150796 Terra Alta";2;7;-;4;-;-;-;-;12;7;2;-;-;3;1;1;-;4;11;54
"150797 Terra Santa";1;7;1;3;-;-;-;-;16;3;1;-;-;-;-;2;-;11;5;50
"150800 Tomé-Açu";17;21;1;15;1;1;-;-;47;27;9;-;-;4;-;14;1;39;58;255
"150803 Tracuateua";6;12;-;8;-;1;-;-;21;10;3;1;-;4;-;3;1;22;15;107
"150805 Trairão";2;2;3;-;-;1;-;-;10;3;1;-;-;2;-;2;3;14;5;48
"150808 Tucumã";5;11;-;5;-;1;-;-;32;9;2;-;1;1;-;8;3;26;39;143
"150810 Tucuruí";24;48;2;29;-;6;-;-;102;34;20;2;2;3;1;13;9;15;93;403
"150812 Ulianópolis";1;11;-;2;-;1;-;-;15;4;4;-;-;-;-;5;1;1;19;64
"150815 Uruará";5;14;3;11;1;-;-;-;43;9;7;-;-;2;-;7;6;4;49;161
"150820 Vigia";10;11;2;19;-;-;-;-;33;19;12;-;-;4;1;5;3;94;41;254
"150830 Viseu";11;19;1;15;1;3;-;-;38;15;8;-;-;4;-;11;2;23;16;167
"150835 Vitória do Xingu";5;8;2;2;-;1;-;-;13;1;-;-;-;-;-;2;-;8;11;53
"150840 Xinguara";6;20;3;15;1;3;-;-;64;12;8;-;-;-;-;3;3;12;55;205
"150000 Município ignorado - PA";1;-;1;-;-;-;-;-;-;2;1;-;-;-;-;1;1;6;43;56
"160010 Amapá";-;3;1;1;-;-;-;-;2;2;2;-;-;-;1;3;-;7;5;27
"160020 Calçoene";1;-;-;-;-;-;-;-;2;2;1;-;-;-;-;6;-;7;13;32
"160021 Cutias";-;3;-;-;-;-;-;-;2;-;1;-;-;-;1;-;-;-;4;11
"160023 Ferreira Gomes";1;1;-;1;1;-;-;-;2;2;-;-;-;-;-;1;1;2;7;19
"160025 Itaubal";-;-;-;1;-;-;-;-;-;1;-;-;-;-;-;2;-;-;2;6
"160027 Laranjal do Jari";15;7;1;6;-;2;-;-;16;7;3;-;-;1;-;7;1;8;15;89
"160030 Macapá";96;268;9;107;5;37;-;-;304;175;80;6;5;41;8;153;32;133;343;1802
"160040 Mazagão";1;3;-;-;-;1;-;-;16;4;2;-;-;-;-;1;-;6;14;48
"160050 Oiapoque";5;7;-;4;-;1;-;1;10;4;2;-;-;1;1;10;1;19;10;76
"160015 Pedra Branca do Amapari";-;2;-;1;-;1;-;-;4;4;1;-;-;1;-;3;3;2;6;28
"160053 Porto Grande";1;2;-;2;-;2;-;-;8;4;1;-;-;-;-;4;1;9;21;55
"160055 Pracuúba";-;-;-;1;-;-;-;-;1;2;-;-;-;-;-;-;-;2;1;7
"160060 Santana";18;51;2;18;1;10;-;-;81;44;20;-;2;12;2;23;8;50;90;432
"160005 Serra do Navio";-;-;-;1;-;-;-;-;2;1;-;-;-;-;-;2;-;-;3;9
"160070 Tartarugalzinho";2;1;-;-;-;1;-;-;4;1;-;1;-;-;1;1;-;3;6;21
"160080 Vitória do Jari";2;2;-;3;-;-;-;-;4;-;1;-;-;-;-;1;-;-;5;18
"170025 Abreulândia";1;-;-;-;-;-;-;-;4;1;1;-;-;-;-;-;-;1;-;8
"170030 Aguiarnópolis";1;4;-;3;-;1;-;-;10;3;2;-;-;1;1;1;-;-;3;30
"170035 Aliança do Tocantins";2;5;-;4;1;1;-;-;9;3;-;-;-;1;-;-;-;2;8;36
"170040 Almas";3;1;-;2;1;1;-;-;17;1;3;-;-;-;-;1;1;3;9;43
"170070 Alvorada";1;3;-;2;1;2;-;-;8;6;1;-;-;-;-;2;-;4;5;35
"170100 Ananás";1;8;-;2;1;3;-;-;13;7;4;-;-;-;1;1;3;1;5;50
"170105 Angico";1;2;-;5;-;1;-;-;5;1;-;-;-;-;-;-;-;-;3;18
"170110 Aparecida do Rio Negro";-;3;-;1;-;-;-;-;8;3;-;-;-;-;-;-;1;-;4;20
"170130 Aragominas";1;8;-;1;1;-;-;-;7;1;2;-;-;-;-;-;-;1;6;28
"170190 Araguacema";-;3;-;2;-;-;-;-;12;1;1;-;-;1;-;-;-;2;4;26
"170200 Araguaçu";1;5;-;6;-;1;-;-;15;4;1;1;-;1;-;-;2;1;8;46
"170210 Araguaína";31;97;1;54;6;17;-;-;243;67;53;5;5;9;1;19;17;28;165;818
"170215 Araguanã";1;5;-;1;-;-;-;-;6;3;1;-;1;1;-;-;2;-;5;26
"170220 Araguatins";8;20;1;14;5;2;-;-;44;15;5;-;1;3;-;6;2;6;27;159
"170230 Arapoema";1;4;-;1;1;-;-;-;14;4;1;-;-;-;-;1;-;2;5;34
"170240 Arraias";2;6;-;3;1;-;-;-;16;8;4;-;1;1;1;2;-;3;8;56
"170255 Augustinópolis";2;4;2;10;3;1;-;-;41;8;5;-;-;1;-;2;-;1;13;93
"170270 Aurora do Tocantins";-;1;-;3;-;-;-;-;5;2;1;-;-;1;-;2;-;-;4;19
"170290 Axixá do Tocantins";2;12;-;5;-;2;-;-;33;8;4;1;-;1;-;-;1;3;12;84
"170300 Babaçulândia";1;9;1;7;-;-;-;-;19;3;2;-;-;-;-;2;-;-;9;53
"170305 Bandeirantes do Tocantins";-;3;-;-;-;1;-;-;5;-;-;-;-;-;-;-;1;1;5;16
"170307 Barra do Ouro";2;1;-;3;-;-;-;-;9;1;-;-;-;1;-;-;-;2;4;23
"170310 Barrolândia";1;6;-;2;1;-;-;-;9;4;-;-;-;-;-;-;-;2;4;29
"170320 Bernardo Sayão";-;2;-;-;-;-;-;-;4;2;1;-;-;-;-;1;1;1;-;12
"170330 Bom Jesus do Tocantins";1;1;-;5;-;-;-;-;10;-;1;-;-;1;1;-;1;-;7;28
"170360 Brasilândia do Tocantins";-;3;-;-;-;-;-;-;3;-;-;-;-;-;-;1;-;1;8;16
"170370 Brejinho de Nazaré";2;5;-;2;1;1;-;-;11;3;2;-;-;3;-;1;-;3;5;39
"170380 Buriti do Tocantins";1;4;-;1;-;-;-;-;15;5;1;-;-;-;-;-;-;1;2;30
"170382 Cachoeirinha";1;1;-;1;-;-;-;-;3;-;-;-;-;-;-;-;-;-;1;7
"170384 Campos Lindos";1;2;-;1;-;-;-;-;11;3;2;-;-;-;-;1;1;-;6;28
"170386 Cariri do Tocantins";1;1;-;1;-;-;-;-;8;-;1;-;-;-;-;-;-;1;9;22
"170388 Carmolândia";3;-;-;1;-;-;-;-;6;3;2;-;-;-;-;-;-;-;6;21
"170389 Carrasco Bonito";-;3;1;1;-;1;-;-;8;1;-;-;-;-;-;-;-;4;2;21
"170390 Caseara";1;3;-;3;2;-;-;-;11;1;-;-;-;1;-;1;-;2;3;28
"170410 Centenário";1;1;1;2;-;-;-;1;5;-;1;-;-;-;-;-;-;1;1;14
"170510 Chapada da Natividade";1;-;-;3;-;1;-;-;4;-;1;-;-;-;-;-;-;1;3;14
"170460 Chapada de Areia";-;2;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;1;4
"170550 Colinas do Tocantins";7;25;2;14;4;3;-;-;36;16;8;-;1;2;1;8;1;-;34;162
"171670 Colméia";3;9;-;2;-;-;-;-;13;5;3;-;-;2;-;-;1;-;5;43
"170555 Combinado";3;5;-;2;3;-;-;-;2;1;3;-;-;1;-;-;-;1;5;26
"170560 Conceição do Tocantins";-;2;-;1;-;-;-;-;12;1;3;-;-;-;-;-;-;1;6;26
"170600 Couto Magalhães";1;1;-;1;-;-;-;-;5;2;2;-;-;1;-;1;-;1;2;17
"170610 Cristalândia";-;2;-;3;1;-;-;-;22;5;-;-;-;2;-;1;1;2;7;46
"170625 Crixás do Tocantins";1;2;-;1;-;-;-;-;1;1;-;-;-;-;-;-;-;-;2;8
"170650 Darcinópolis";1;4;-;3;-;-;-;-;10;1;-;-;-;1;-;2;-;-;5;27
"170700 Dianópolis";9;8;-;4;2;-;-;-;28;4;5;-;-;1;1;3;2;2;19;88
"170710 Divinópolis do Tocantins";1;4;1;1;-;-;1;-;9;2;3;-;-;2;-;-;1;-;12;37
"170720 Dois Irmãos do Tocantins";1;4;1;1;1;-;-;-;13;2;-;-;1;1;-;-;-;-;3;28
"170730 Dueré";1;6;-;2;3;1;-;-;9;1;-;1;-;-;-;-;-;-;3;27
"170740 Esperantina";-;5;1;5;-;1;-;-;11;1;-;-;-;-;1;2;-;2;7;36
"170755 Fátima";-;6;-;-;-;-;-;-;9;1;1;-;-;-;-;-;-;-;6;23
"170765 Figueirópolis";1;2;-;-;-;-;-;-;19;-;-;1;-;-;-;2;1;3;5;34
"170770 Filadélfia";2;6;-;3;2;1;-;-;11;1;-;-;-;-;-;1;1;2;6;36
"170820 Formoso do Araguaia";2;15;-;3;2;1;-;-;28;9;3;-;1;4;-;5;2;5;20;100
"170825 Fortaleza do Tabocão";1;1;-;-;-;1;-;-;1;4;-;-;-;1;-;2;-;-;1;12
"170830 Goianorte";-;5;-;2;-;1;-;-;3;-;-;-;1;1;-;-;-;-;6;19
"170900 Goiatins";1;2;-;3;-;1;-;-;20;5;3;-;-;-;-;2;4;3;7;51
"170930 Guaraí";4;19;1;13;1;1;-;-;39;11;5;-;-;1;-;1;1;2;19;118
"170950 Gurupi";22;57;4;27;8;6;-;-;137;43;17;2;3;15;-;6;3;18;68;436
"170980 Ipueiras";1;1;-;-;-;-;-;-;4;-;-;-;-;-;-;-;-;-;2;8
"171050 Itacajá";4;5;-;3;-;-;-;-;9;6;2;1;-;-;-;1;-;6;4;41
"171070 Itaguatins";1;3;-;1;1;1;-;-;7;2;-;-;-;-;-;1;-;2;5;24
"171090 Itapiratins";-;1;-;-;-;1;-;-;13;2;1;-;-;-;-;1;-;2;2;23
"171110 Itaporã do Tocantins";1;-;-;2;-;-;-;-;5;-;1;-;-;-;-;-;-;-;3;12
"171150 Jaú do Tocantins";1;4;-;-;-;-;-;-;6;1;-;-;-;1;-;-;-;-;4;17
"171180 Juarina";-;2;-;-;-;-;-;-;1;-;2;-;-;-;-;1;1;1;1;9
"171190 Lagoa da Confusão";3;1;-;6;-;-;-;-;6;2;1;-;-;-;-;3;-;-;13;35
"171195 Lagoa do Tocantins";-;2;-;1;-;1;-;-;6;2;2;-;-;-;-;-;-;1;3;18
"171200 Lajeado";-;2;-;1;-;-;-;-;4;1;-;-;-;-;-;2;-;-;2;12
"171215 Lavandeira";1;-;-;-;-;-;-;-;3;-;1;-;-;1;-;-;-;-;1;7
"171240 Lizarda";-;2;-;1;1;-;-;-;5;1;-;-;-;-;-;-;1;-;2;13
"171245 Luzinópolis";-;-;-;1;-;-;-;-;5;-;-;-;-;-;1;1;-;-;3;11
"171250 Marianópolis do Tocantins";1;3;-;1;-;1;-;-;4;4;1;-;-;-;-;1;-;-;3;19
"171270 Mateiros";-;-;-;-;-;-;-;-;2;1;-;-;-;-;-;-;-;-;3;6
"171280 Maurilândia do Tocantins";1;1;-;1;2;-;-;-;3;-;-;-;-;1;-;-;-;1;1;11
"171320 Miracema do Tocantins";1;15;-;6;2;2;-;-;33;10;4;-;1;1;-;1;2;-;15;93
"171330 Miranorte";3;14;-;8;-;1;-;-;23;8;6;-;-;2;-;1;-;1;14;81
"171360 Monte do Carmo";-;2;-;5;-;1;-;-;13;2;2;1;-;1;-;1;-;-;6;34
"171370 Monte Santo do Tocantins";-;-;-;-;-;-;-;-;2;2;1;-;-;1;-;-;-;1;-;7
"171395 Muricilândia";-;3;-;-;-;-;-;-;4;-;2;-;-;-;-;1;-;-;4;14
"171420 Natividade";4;5;-;4;2;3;-;-;9;5;5;-;1;-;-;4;-;-;8;50
"171430 Nazaré";1;3;1;-;-;-;-;-;12;4;-;-;-;-;-;1;-;3;4;29
"171488 Nova Olinda";1;5;-;2;-;-;-;-;23;3;4;-;-;-;-;1;-;-;14;53
"171500 Nova Rosalândia";-;4;-;2;-;1;-;-;10;1;-;-;-;-;-;3;-;-;5;26
"171510 Novo Acordo";-;3;-;-;-;1;-;-;9;4;1;-;-;-;-;1;-;2;2;23
"171515 Novo Alegre";1;2;-;1;1;1;-;-;4;2;1;-;-;-;-;-;-;1;1;15
"171525 Novo Jardim";2;-;-;1;-;-;-;-;3;2;-;-;-;1;-;-;-;2;2;13
"171550 Oliveira de Fátima";-;1;-;-;-;-;-;-;4;2;-;-;-;-;-;-;-;-;-;7
"172100 Palmas";41;142;4;56;9;19;-;-;185;76;41;5;4;22;1;25;15;18;194;857
"171570 Palmeirante";1;4;-;2;-;-;-;-;3;2;3;-;-;-;-;2;1;1;4;23
"171380 Palmeiras do Tocantins";1;5;2;1;-;-;-;-;10;2;-;-;-;-;-;-;-;1;3;25
"171575 Palmeirópolis";1;1;1;2;2;1;-;-;14;2;2;1;1;-;-;1;-;2;5;36
"171610 Paraíso do Tocantins";9;24;1;28;2;8;-;-;61;24;14;-;-;2;-;4;2;11;42;232
"171620 Paranã";1;5;-;-;-;-;-;-;15;1;5;-;1;-;1;1;-;4;12;46
"171630 Pau D'Arco";-;3;-;2;-;1;-;-;7;1;1;-;-;-;-;-;-;1;6;22
"171650 Pedro Afonso";4;7;-;8;2;1;-;-;18;6;4;-;-;1;1;3;1;3;8;67
"171660 Peixe";3;7;-;1;-;3;-;-;18;1;1;-;-;2;1;1;-;1;8;47
"171665 Pequizeiro";2;6;1;1;-;3;-;-;8;4;3;-;-;-;-;-;1;-;4;33
"171700 Pindorama do Tocantins";-;3;-;-;-;1;-;-;4;4;-;-;1;-;-;-;-;-;2;15
"171720 Piraquê";-;1;-;-;-;-;-;-;2;2;-;-;-;-;-;1;-;-;3;9
"171750 Pium";-;5;-;2;1;1;-;-;11;3;1;-;-;-;-;1;-;1;4;30
"171780 Ponte Alta do Bom Jesus";3;3;-;-;-;-;-;-;11;1;1;-;-;1;-;-;1;-;3;24
"171790 Ponte Alta do Tocantins";-;2;-;1;-;-;-;-;14;2;-;-;-;-;-;-;-;-;7;26
"171800 Porto Alegre do Tocantins";-;3;1;1;-;1;-;-;6;1;1;-;-;-;-;-;-;-;1;15
"171820 Porto Nacional";5;30;-;16;7;10;-;-;73;21;11;1;3;8;-;4;1;2;54;246
"171830 Praia Norte";3;6;-;-;1;1;-;-;20;3;3;-;-;-;-;-;-;-;5;42
"171840 Presidente Kennedy";2;5;-;-;-;-;-;-;7;1;1;-;-;-;-;2;1;-;2;21
"171845 Pugmil";1;4;-;1;-;-;-;-;3;3;1;-;-;1;-;-;1;-;3;18
"171850 Recursolândia";1;2;-;3;-;-;-;-;8;2;1;-;-;-;-;1;-;1;5;24
"171855 Riachinho";1;3;-;1;-;-;-;-;8;1;-;-;-;-;-;1;1;-;3;19
"171865 Rio da Conceição";1;1;-;1;-;-;-;-;2;-;-;-;-;-;-;-;-;-;1;6
"171870 Rio dos Bois";-;2;1;1;1;-;-;-;2;-;-;-;-;-;-;-;1;1;3;12
"171875 Rio Sono";-;4;-;1;2;1;-;-;9;2;1;-;-;1;-;2;-;1;4;28
"171880 Sampaio";1;5;-;2;-;-;-;-;6;3;3;-;-;1;-;-;-;1;1;23
"171884 Sandolândia";-;3;-;3;-;-;-;-;6;1;2;-;-;1;-;1;1;3;3;24
"171886 Santa Fé do Araguaia";1;4;-;4;-;-;-;-;7;3;-;-;-;-;-;1;1;1;2;24
"171888 Santa Maria do Tocantins";-;3;-;2;-;-;-;-;3;1;-;-;-;1;-;-;-;-;1;11
"171889 Santa Rita do Tocantins";-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;1;2
"171890 Santa Rosa do Tocantins";2;1;-;2;-;-;-;-;11;1;-;1;-;1;-;-;-;2;6;27
"171900 Santa Tereza do Tocantins";-;3;-;-;-;-;-;-;5;-;-;-;-;-;-;-;-;-;1;9
"172000 Santa Terezinha do Tocantins";-;1;-;2;-;1;-;-;7;1;2;-;-;-;-;1;-;-;4;19
"172010 São Bento do Tocantins";2;2;-;-;-;1;-;-;4;3;-;-;-;-;-;-;-;-;2;14
"172015 São Félix do Tocantins";-;2;-;-;1;-;-;-;5;-;-;-;-;-;-;1;-;1;1;11
"172020 São Miguel do Tocantins";3;1;-;1;1;5;-;-;16;2;4;-;-;-;-;3;1;1;10;48
"172025 São Salvador do Tocantins";-;2;-;-;-;-;-;-;5;3;-;-;-;-;-;1;-;1;2;14
"172030 São Sebastião do Tocantins";-;4;-;-;1;-;-;-;10;3;-;-;-;-;-;1;-;-;1;20
"172049 São Valério";1;1;-;3;-;-;-;-;7;5;-;-;-;-;-;1;1;2;9;30
"172065 Silvanópolis";3;2;-;3;-;1;-;-;6;3;2;-;-;1;-;-;-;2;11;34
"172080 Sítio Novo do Tocantins";1;-;1;7;1;-;-;-;20;2;-;-;-;-;1;-;-;2;8;43
"172085 Sucupira";-;1;-;1;-;1;-;-;3;-;1;-;-;1;-;-;-;-;4;12
"172090 Taguatinga";2;8;2;4;1;1;-;-;21;7;7;-;-;-;-;1;-;11;14;79
"172093 Taipas do Tocantins";-;2;-;2;-;-;-;-;4;-;1;-;-;-;-;-;-;-;5;14
"172097 Talismã";-;-;-;-;1;-;-;-;2;3;1;-;-;-;1;1;1;-;3;13
"172110 Tocantínia";3;1;-;6;-;-;-;-;8;5;4;-;-;2;-;2;2;-;6;39
"172120 Tocantinópolis";4;14;1;4;5;1;-;-;43;17;10;-;-;4;-;3;3;5;9;123
"172125 Tupirama";1;1;-;-;-;-;-;-;2;-;-;-;-;-;-;1;-;-;2;7
"172130 Tupiratins";-;1;-;-;-;-;-;-;2;1;-;-;-;-;-;-;-;1;2;7
"172208 Wanderlândia";2;12;-;5;-;-;-;-;22;7;5;-;-;1;-;-;1;-;4;59
"172210 Xambioá";1;13;1;4;-;1;-;-;32;4;7;-;-;1;-;2;1;-;7;74
"170000 Município ignorado - TO";1;-;-;-;-;1;-;-;2;2;-;-;-;-;-;-;-;5;12;23
"210005 Açailândia";20;63;2;37;7;9;-;-;121;25;25;-;1;8;-;23;6;15;113;475
"210010 Afonso Cunha";1;3;-;3;-;-;-;-;8;2;2;-;-;-;1;2;-;4;-;26
"210015 Água Doce do Maranhão";-;3;-;7;-;-;-;-;15;1;3;-;-;-;-;1;-;1;2;33
"210020 Alcântara";5;8;-;5;1;3;-;-;20;5;3;-;1;2;-;3;-;22;12;90
"210030 Aldeias Altas";5;6;-;3;1;1;-;-;29;3;4;-;-;1;1;7;1;16;9;87
"210040 Altamira do Maranhão";-;5;1;1;-;-;-;-;11;-;3;-;-;-;-;-;-;2;4;27
"210043 Alto Alegre do Maranhão";8;8;2;6;-;1;-;-;28;14;6;1;-;1;-;6;1;30;14;126
"210047 Alto Alegre do Pindaré";3;9;-;8;1;5;-;-;58;2;5;-;1;3;2;1;1;7;21;127
"210050 Alto Parnaíba";2;4;-;3;-;1;-;-;28;2;-;-;-;1;-;1;-;2;5;49
"210055 Amapá do Maranhão";1;3;-;1;-;-;-;-;13;2;1;-;-;-;-;-;-;1;3;25
"210060 Amarante do Maranhão";9;16;-;21;-;2;-;-;46;13;8;-;-;-;1;6;2;13;27;164
"210070 Anajatuba";5;8;1;7;1;-;-;-;22;12;4;-;-;1;-;1;-;6;10;78
"210080 Anapurus";3;6;-;8;1;1;-;-;13;3;3;-;-;1;-;2;-;-;7;48
"210083 Apicum-Açu";6;8;-;5;-;1;-;-;10;3;1;-;-;1;-;3;1;2;8;49
"210087 Araguanã";-;1;-;4;-;-;-;-;19;1;2;-;-;-;1;2;-;7;2;39
"210090 Araioses";4;12;1;17;1;2;-;-;60;18;4;1;-;3;-;7;-;15;17;162
"210095 Arame";4;7;-;12;1;-;-;-;35;5;6;-;-;-;-;2;1;13;16;102
"210100 Arari";6;14;1;10;1;2;-;-;41;10;9;-;-;1;-;2;3;15;23;138
"210110 Axixá";4;6;-;5;-;-;-;-;12;7;-;2;-;1;-;2;-;2;11;52
"210120 Bacabal";37;67;4;51;5;8;-;-;184;43;30;2;-;4;1;20;2;12;87;557
"210125 Bacabeira";3;8;1;6;-;2;-;-;17;5;3;1;-;-;-;2;-;5;13;66
"210130 Bacuri";1;9;1;7;-;3;-;-;19;5;2;-;-;1;-;2;-;2;4;56
"210135 Bacurituba";1;1;-;3;-;-;-;-;8;-;1;-;-;-;-;-;-;3;2;19
"210140 Balsas";19;34;-;23;-;3;-;-;131;19;15;-;-;3;1;23;6;64;87;428
"210150 Barão de Grajaú";4;10;-;8;1;-;-;-;24;8;6;1;1;1;-;5;-;8;16;93
"210160 Barra do Corda";45;34;-;40;13;9;-;-;163;23;24;-;1;5;-;7;4;6;95;469
"210170 Barreirinhas";15;29;2;16;3;2;-;-;64;13;9;1;-;3;1;12;6;3;25;204
"210177 Bela Vista do Maranhão";2;3;-;2;1;3;-;-;19;2;-;-;-;2;1;-;1;4;8;48
"210173 Belágua";1;3;-;-;-;-;-;-;9;-;-;-;-;-;-;2;-;2;-;17
"210180 Benedito Leite";-;2;-;-;-;-;-;-;8;4;1;-;-;-;-;-;-;2;2;19
"210190 Bequimão";5;16;-;2;-;-;-;-;14;3;3;-;-;1;-;3;2;2;8;59
"210193 Bernardo do Mearim";-;1;-;-;-;-;-;-;9;1;-;-;-;1;-;-;-;2;1;15
"210197 Boa Vista do Gurupi";-;1;-;2;-;-;-;-;3;-;-;-;-;-;-;3;-;4;6;19
"210200 Bom Jardim";2;20;-;7;-;2;-;-;56;3;10;-;-;3;-;6;-;12;24;145
"210203 Bom Jesus das Selvas";11;8;-;8;-;-;-;-;22;7;3;-;-;1;-;8;2;5;15;90
"210207 Bom Lugar";2;6;1;5;-;-;-;-;12;4;2;-;-;-;-;-;1;2;2;37
"210210 Brejo";4;19;3;1;1;1;-;-;64;6;6;1;-;1;-;4;3;4;14;132
"210215 Brejo de Areia";1;1;-;2;1;2;-;-;8;1;1;-;-;-;-;-;-;4;-;21
"210220 Buriti";2;6;3;10;-;2;-;-;42;8;2;-;-;1;1;9;4;13;11;114
"210230 Buriti Bravo";1;12;1;9;-;-;-;-;45;8;6;-;-;1;-;2;2;3;16;106
"210232 Buriticupu";16;18;-;18;-;2;-;-;59;14;7;-;-;3;1;13;2;47;69;269
"210235 Buritirana";-;7;-;5;-;2;-;-;10;2;3;-;1;-;-;3;-;27;4;64
"210237 Cachoeira Grande";2;3;-;5;-;-;-;-;3;1;1;-;-;-;-;2;-;2;4;23
"210240 Cajapió";1;1;-;2;1;1;-;-;13;2;4;-;-;-;-;5;3;16;8;57
"210250 Cajari";1;4;1;1;-;-;-;-;23;3;2;-;-;-;1;3;-;12;4;55
"210255 Campestre do Maranhão";4;7;2;-;-;-;-;-;27;5;1;-;-;1;-;4;-;2;5;58
"210260 Cândido Mendes";2;2;-;3;-;-;-;-;7;-;2;-;-;-;-;2;-;15;4;37
"210270 Cantanhede";7;10;-;13;-;-;-;-;34;5;6;-;-;1;-;4;1;5;7;93
"210275 Capinzal do Norte";-;3;1;4;-;-;-;-;18;2;1;-;-;-;1;1;-;-;13;44
"210280 Carolina";3;9;1;9;4;1;-;-;56;19;5;1;1;1;-;3;6;9;15;143
"210290 Carutapera";1;8;1;5;2;1;-;-;21;3;1;-;-;-;1;7;-;21;8;80
"210300 Caxias";40;92;1;75;4;11;-;-;263;55;28;2;2;21;2;58;15;35;142;846
"210310 Cedral";1;6;-;2;-;1;-;-;6;4;3;-;-;1;-;1;-;-;5;30
"210312 Central do Maranhão";2;1;-;2;-;-;-;-;9;4;2;-;-;-;-;2;-;1;5;28
"210315 Centro do Guilherme";3;2;-;1;-;1;-;-;3;-;1;-;1;-;-;-;-;1;3;16
"210317 Centro Novo do Maranhão";2;2;2;7;-;2;-;-;13;5;2;-;-;-;-;3;-;4;5;47
"210320 Chapadinha";12;38;2;37;9;4;-;-;131;19;18;-;1;6;2;22;6;18;57;382
"210325 Cidelândia";3;1;-;7;1;-;-;-;16;9;-;-;-;-;-;2;1;7;9;56
"210330 Codó";36;91;4;41;3;7;-;-;191;54;34;2;1;12;2;25;5;9;69;586
"210340 Coelho Neto";9;19;1;20;4;5;-;-;88;10;13;1;2;3;2;18;3;3;36;237
"210350 Colinas";8;20;1;13;-;2;-;-;63;14;15;-;1;6;1;6;4;7;37;198
"210355 Conceição do Lago-Açu";1;4;-;1;-;-;-;-;18;2;2;-;-;-;-;3;1;1;8;41
"210360 Coroatá";20;27;1;13;1;2;-;-;93;25;12;3;-;2;-;15;2;71;30;317
"210370 Cururupu";8;14;1;13;2;2;-;-;39;13;6;-;1;2;1;6;2;59;19;188
"210375 Davinópolis";6;8;-;5;2;-;-;-;18;15;5;1;-;-;-;1;1;9;12;83
"210380 Dom Pedro";5;11;3;8;3;1;-;-;26;9;7;1;1;1;1;4;-;4;26;111
"210390 Duque Bacelar";2;6;-;6;-;-;-;-;20;2;5;-;-;1;-;1;1;5;3;52
"210400 Esperantinópolis";4;10;-;5;-;-;-;-;34;9;5;-;-;-;-;2;1;9;5;84
"210405 Estreito";7;15;-;9;-;2;-;-;51;12;3;-;-;5;1;4;3;6;34;152
"210407 Feira Nova do Maranhão";2;2;1;4;1;-;-;-;9;2;-;-;-;-;1;-;-;2;3;27
"210408 Fernando Falcão";2;3;1;2;-;-;-;-;4;3;-;-;-;-;-;2;-;1;3;21
